TM_appln_id|Nice_class
450349|3
450349|16
450349|35
450349|42
450350|38
450352|38
450355|5
450358|5
450360|1
450362|4
450368|12
450368|35
450369|9
450370|12
450371|28
450376|11
450377|11
450381|7
450382|3
450389|44
450395|36
450402|3
450404|28
450408|5
450409|11
450410|30
450416|29
450417|35
450418|35
450419|35
450421|9
450430|39
450433|35
450442|1
450443|1
450444|1
450445|1
450451|9
450451|16
450451|25
450451|41
450454|9
450465|42
450466|3
450468|3
450469|22
450470|9
450481|42
450483|35
450484|9
450486|9
450487|44
450505|5
450506|5
450516|35
450519|9
450522|5
450526|24
450535|35
450536|28
450538|9
450551|9
450552|9
450553|9
450554|9
450562|1
450568|35
450573|21
450576|37
450577|11
450578|30
450579|4
450580|20
450580|39
450580|42
450582|16
450583|3
450584|9
450589|5
450595|7
450597|42
450599|42
450601|9
450602|9
450602|41
450605|41
450605|44
450606|44
450611|36
450614|29
450615|10
450618|9
450619|9
450620|25
450621|28
450622|28
450629|39
450630|42
450631|42
450633|42
450635|9
450636|35
450643|11
450645|30
450652|9
450655|5
450665|42
450668|3
450669|3
450671|2
450672|12
450674|5
450680|42
450681|42
450682|16
450682|42
450687|9
450689|5
450700|35
450704|41
450709|37
450709|40
450711|36
450711|40
450713|4
450715|7
450716|42
450719|35
450720|35
450721|9
450722|5
450722|44
450723|5
450724|5
450725|5
450730|42
450735|32
450747|26
450750|35
450751|3
450751|16
450752|9
450754|9
450766|10
450767|3
450768|3
450774|31
450778|1
450779|1
450789|5
450790|5
450791|37
450792|5
450799|7
450803|9
450806|5
450812|20
450813|20
450821|28
450822|28
450823|28
450829|1
450831|4
450831|7
450831|36
450831|39
450831|42
450832|36
450833|16
450833|42
450837|35
450838|9
450851|38
450854|28
450859|5
450865|26
450869|3
450873|5
450877|37
450884|35
450886|3
450888|9
450889|5
450900|3
450902|35
450905|9
450909|34
450919|35
450919|38
450921|12
450927|40
450929|30
450931|42
450932|7
450933|3
450933|32
450935|9
450936|9
450937|9
450938|9
450954|9
450959|5
450959|11
450966|10
450969|9
450970|9
450971|12
450977|1
450977|17
450978|1
450978|17
450979|36
450980|36
450987|9
450988|41
450989|28
450990|12
451003|12
451004|6
451006|5
451015|42
451017|3
451018|6
451025|5
451026|5
451027|37
451032|42
451033|42
451036|9
451037|9
451037|38
451037|41
451038|9
451038|38
451038|41
451041|5
451042|5
451043|5
451048|39
451049|20
451054|9
451054|28
451056|9
451056|12
451057|5
451060|5
451068|35
451069|9
451074|37
451075|31
451080|1
451085|3
451087|3
451090|5
451091|5
451092|5
451094|37
451096|7
451098|42
451099|42
451099|45
451100|42
451100|45
451101|42
451101|45
451102|45
451103|9
451104|9
451105|9
451112|30
456334|12
456339|9
456343|44
456347|17
456348|25
456355|35
456357|12
456359|5
456361|5
456363|40
456366|9
456367|10
456370|5
456372|11
456373|9
456373|38
456381|36
456385|10
456400|5
456404|43
456407|9
456407|41
456408|7
456408|42
456411|5
456423|41
456423|44
456427|5
456428|16
456428|19
456428|35
456428|42
456428|45
456429|5
456437|42
456441|44
456446|9
456449|30
456450|9
456452|5
456454|5
456459|5
456461|5
456468|28
456475|28
456480|9
456482|9
456484|41
456489|9
456495|5
456505|3
456506|1
456510|42
456511|5
456515|30
456520|5
456522|1
456527|5
456536|31
456539|35
456546|35
456550|12
456551|7
456556|1
456560|7
456563|1
456566|9
456573|9
456574|1
456575|9
456576|7
456577|21
456579|37
456582|41
456584|41
456584|44
456585|10
456591|9
456593|44
456596|16
456596|29
456597|30
456597|43
456599|1
456603|3
456606|1
456608|1
456609|5
456615|1
456615|17
456616|9
456620|5
456622|1
456624|7
456625|9
456628|10
456630|3
456634|5
456635|36
456635|39
456636|5
456643|5
456644|32
456645|5
456648|35
456652|5
456655|9
456672|37
456676|7
456679|11
456680|9
456684|9
456686|5
456687|3
456689|3
456694|10
456696|3
456697|1
456698|9
456701|4
456704|5
456708|30
456713|5
456714|9
456716|44
456718|21
456720|5
456721|29
456723|9
456723|41
456727|37
456729|5
456730|9
456732|9
456734|15
456735|29
456736|2
456738|5
456739|9
456740|1
456742|7
456750|9
456750|41
456752|28
456754|18
456757|6
456762|16
456764|9
456766|9
456771|16
456775|9
456776|42
456778|3
456781|17
456782|12
456784|41
456787|16
456787|35
456787|42
456787|45
456788|11
456788|37
456791|9
456791|41
456794|42
456795|40
456798|9
456799|43
456807|25
456809|9
456816|9
456821|42
456823|9
456825|28
456827|28
456830|16
456832|9
456834|44
456839|9
456839|35
456841|28
456842|7
456843|12
456847|40
456851|10
456853|42
456855|16
456857|41
456859|9
456862|3
456866|35
456868|12
456870|21
456875|22
456887|10
456888|5
456889|9
456891|9
456896|6
456896|19
456898|9
456907|9
456907|12
456908|30
456909|9
456919|29
456921|42
456923|9
456924|4
456930|6
456933|7
456936|21
456938|11
456938|21
456939|3
456941|9
456943|9
456946|35
456947|5
456951|1
456951|7
456951|17
456952|12
456952|41
456956|11
456961|5
456968|9
456973|9
456976|7
456984|9
456988|5
456993|9
456997|30
457007|41
457014|16
457016|9
457017|7
457018|9
457019|42
457025|9
457026|10
457029|8
457036|5
457037|29
457037|32
457041|41
457041|44
457048|16
457050|12
457055|42
457056|30
457057|9
457057|16
457058|30
457068|44
457070|5
457077|5
457077|44
457078|16
457081|11
457083|33
457085|42
457091|3
457094|7
457098|25
457105|29
457105|32
457106|30
457107|3
457109|41
457111|2
457112|10
457122|5
457132|3
457135|10
457137|10
457138|5
457141|9
457143|9
457148|9
457152|34
457157|9
457157|41
457181|11
457184|28
457186|28
457193|28
457196|10
457197|5
457198|3
457200|38
457202|12
457160|3
457161|9
457161|38
457162|9
457163|9
457164|9
457165|5
457166|5
457168|5
457173|42
457174|10
457174|42
457176|42
457179|28
457180|28
457182|28
457195|38
457203|11
457206|7
457207|13
457221|30
457221|43
457222|36
457223|36
457223|42
457226|35
457226|42
457234|21
457245|12
457246|35
457252|5
457258|16
457260|45
457261|9
457263|12
457264|9
457275|39
457278|9
457279|3
457280|9
457287|11
457288|30
457292|3
457295|9
457295|35
457295|38
457295|41
457296|9
457297|9
457298|9
457299|37
457300|5
457302|5
457303|30
457304|30
457308|7
457313|9
457314|9
457331|2
457334|2
457343|29
457343|32
457347|38
457352|5
457354|1
457354|40
457356|36
457356|39
457360|35
457360|42
457360|45
457362|12
457363|35
457363|38
457365|12
457371|36
457372|1
457375|42
457375|45
457379|9
457380|38
457382|5
457383|5
457384|5
457389|30
457393|35
457393|42
457394|35
457395|9
457397|41
457398|9
457402|5
457405|7
457410|32
457412|9
457412|16
457413|9
457416|37
457424|36
457424|42
457428|9
457429|12
457430|12
457432|5
457434|40
457437|30
457438|30
457439|30
457445|9
457446|3
457449|21
457450|5
457458|29
457462|3
457467|5
457468|5
457469|21
457476|3
457478|9
457479|3
457480|41
457482|9
457482|28
457483|28
457494|35
457495|9
457496|9
457496|38
457497|35
457500|37
457501|37
457502|37
457503|30
457507|42
457508|7
457508|20
457510|35
457511|35
457511|38
457514|9
457516|5
457517|37
457518|11
457518|37
457520|1
457521|1
457522|30
457523|10
457524|10
457525|7
457525|10
457529|9
457530|9
457531|38
457532|9
457533|5
457538|33
457546|9
457548|41
457560|19
457561|35
457562|35
457563|9
457564|41
457566|12
457567|18
457567|21
457567|24
457567|28
457575|42
457575|45
457579|9
457581|9
457588|30
457595|9
457599|5
457605|36
457606|36
457609|42
457609|45
457610|42
457610|45
457611|42
457611|45
457614|9
457617|28
457622|1
457623|7
457624|7
457625|36
457626|7
457629|9
457631|9
457633|5
457635|5
457636|5
457648|9
457648|38
457649|9
457650|28
457652|5
457661|16
457661|35
457661|42
457661|45
457663|3
457667|5
457676|16
457677|16
457678|16
457679|16
457680|12
457682|9
457686|43
457689|33
457690|10
457693|10
457694|10
457697|9
457699|41
457710|39
457711|3
457713|3
457714|6
457714|19
457714|41
457719|5
457722|1
457722|30
457724|36
457730|9
457732|41
457740|1
457743|42
457751|5
457753|5
457757|30
457759|20
457764|9
457769|11
457771|11
457779|38
457780|38
457789|17
457792|7
457797|9
457798|41
457799|9
457800|5
457803|11
457807|7
457810|3
457812|3
457813|32
457814|25
457818|5
457819|5
457820|5
457826|42
457826|45
457831|9
457842|10
457847|12
457848|12
457851|5
457852|5
457854|1
457855|11
457864|9
457864|12
457864|41
457865|9
457867|5
457868|5
457869|5
457876|42
457881|9
457882|9
457898|9
457902|31
457912|35
457913|35
457913|38
457913|45
457914|35
457914|38
457914|41
457919|11
457924|1
457927|42
457944|16
457947|9
457203|7
457206|11
457207|25
457212|7
457216|12
457218|25
457223|9
457223|35
457225|35
457226|36
457227|31
457231|5
457232|19
457233|30
457236|5
457240|11
457243|12
457255|35
457257|9
457259|9
457268|28
457270|5
457271|42
457275|38
457276|39
457282|9
457282|35
457297|37
457306|5
457310|36
457316|3
457317|17
457318|2
457321|32
457322|2
457322|37
457322|40
457329|5
457337|36
457339|3
457349|1
457350|41
457354|5
457354|44
457355|32
457361|12
457364|35
457364|45
457366|41
457368|9
457369|36
457369|39
457371|39
457373|16
457375|9
457376|7
457378|10
457381|5
457385|33
457388|34
457390|30
457394|42
457400|9
457401|14
457404|5
457406|5
457407|3
457408|11
457411|5
457415|5
457416|9
457416|38
457420|37
457421|42
457423|3
457425|9
457426|43
457427|28
457431|5
457433|30
457434|9
457436|9
457447|21
457448|32
457452|9
457463|2
457464|3
457465|5
457466|3
457471|36
457471|42
457472|5
457473|35
457475|3
457477|9
457482|35
457482|38
457484|28
457486|28
457487|42
457494|10
457496|42
457498|29
457499|37
457500|9
457500|38
457502|9
457502|38
457504|12
457504|37
457507|38
457509|44
457511|9
457511|28
457513|5
457515|5
457518|9
457518|28
457518|35
457522|11
457524|11
457524|37
457525|9
457525|35
457525|38
457527|9
457536|9
457537|36
457539|3
457542|33
457544|33
457545|41
457551|36
457554|5
457563|37
457564|16
457567|14
457567|20
457567|30
457567|43
457568|44
457570|41
457571|16
457575|9
457578|4
457582|3
457584|9
457585|30
457587|10
457590|5
457597|5
457600|16
457602|9
457604|28
457607|35
457615|5
457616|9
457618|9
457620|5
457621|7
457634|9
457638|5
457639|42
457639|45
457640|5
457643|44
457654|44
457655|16
457660|7
457661|9
457662|10
457663|5
457664|3
457666|9
457668|35
457670|41
457672|5
457674|5
457675|9
457683|43
457684|35
457685|20
457691|35
457693|9
457694|7
457694|17
457698|10
457700|9
457709|3
457714|42
457717|43
457720|9
457721|42
457722|5
457722|40
457727|9
457727|41
457731|2
457732|35
457738|5
457740|5
457742|24
457743|9
457743|38
457745|12
457747|37
457752|22
457755|7
457759|22
457760|20
457764|10
457765|8
457767|11
457768|9
457774|21
457775|3
457777|35
457779|41
457780|42
457781|5
457782|35
457784|9
457784|41
457785|30
457792|11
457796|10
457797|2
457805|10
457809|3
457822|5
457823|10
457827|9
457830|10
457832|3
457833|30
457834|9
457835|11
457835|20
457837|1
457840|5
457843|9
457845|28
457850|9
457858|11
457860|11
457861|31
457864|16
457864|42
457870|9
457873|32
457875|32
457876|40
457877|9
457879|15
457880|10
457883|37
457884|25
457886|12
457888|12
457893|9
457897|5
457899|5
457900|9
457903|30
457904|12
457908|14
457910|17
457913|37
457913|41
457914|39
457914|42
457914|45
457917|37
457919|7
457922|5
457923|3
457933|5
457937|36
457938|41
457943|12
457945|12
457950|9
457950|35
457952|35
457953|7
457954|41
457955|36
457957|10
457959|25
457960|1
457960|4
457961|25
457948|12
457949|9
457964|25
457965|25
457966|25
457967|25
457969|5
457970|5
457972|17
457972|24
457975|7
457979|16
457981|9
457985|37
457993|10
457998|28
457999|12
458003|24
458007|43
458009|10
458012|3
458014|3
458015|9
458022|1
458030|25
458031|9
458032|25
458033|28
458034|28
458035|28
458050|25
458060|36
458064|35
458067|5
458070|11
458071|1
458075|36
458075|42
458077|16
458077|42
458077|45
458078|3
458079|35
458079|42
458080|9
458096|38
458097|9
458097|38
458100|9
458106|33
458108|1
458112|42
458113|9
458114|9
458116|9
458119|18
458125|10
458129|42
458132|35
458133|9
458134|12
458146|35
458150|2
458151|12
458154|14
458157|36
458159|42
458161|42
458164|35
458166|41
458167|28
458180|9
458181|9
458185|31
458186|5
458192|10
458195|16
458195|42
458195|45
458199|9
458200|9
458209|42
458210|42
458214|19
458215|12
458216|12
458223|1
458223|4
458223|17
458223|40
458224|17
458229|26
458230|35
458231|9
458232|25
458233|25
458240|17
458242|1
458247|9
458249|28
458250|28
458251|28
458258|36
458264|25
458265|9
458266|41
458267|9
458268|5
458270|5
458273|20
458279|3
458280|3
458282|9
458293|42
458294|42
458295|42
458299|9
458300|2
458302|44
458311|16
458313|35
458315|9
458316|9
458321|37
458322|37
458325|39
458327|10
458328|29
458329|3
458331|3
458335|12
458335|37
458346|42
458357|43
458358|7
458359|10
458366|9
458367|9
458370|5
458374|4
458377|42
458379|42
458381|9
458382|35
458382|38
458385|5
458391|17
458393|17
458395|42
458415|9
458416|9
458417|9
458420|5
458427|13
458428|42
458429|10
458431|9
458433|44
458434|44
458435|12
458445|42
458446|35
458446|42
458449|9
458450|12
458450|25
458451|9
458451|44
458455|37
458459|1
458460|42
458461|10
458464|3
458465|3
458466|44
458467|22
458468|5
458477|7
458481|9
458481|16
458481|38
458482|9
458483|35
458486|5
458487|37
458488|37
458490|1
458490|40
458492|36
458493|42
458494|45
458496|42
458501|18
458512|3
458514|35
458515|9
458517|9
458518|41
458531|3
458531|9
458531|16
458533|9
458533|35
458543|42
458546|42
458548|9
458549|9
458549|35
458559|39
458560|42
458561|39
458564|38
458568|9
458568|41
458570|5
458577|10
458581|19
458583|19
458585|5
458589|11
458590|11
458594|42
458596|29
458597|29
458598|29
458601|12
458602|2
458615|38
458621|37
458625|7
458626|4
458627|13
458628|42
458629|42
458630|42
458638|5
458639|5
458651|28
458654|5
458666|28
458667|28
458668|28
458669|28
458670|28
458674|11
458676|1
458677|7
458678|7
458681|38
458687|8
458694|7
458695|42
458696|3
458697|3
458698|9
458698|35
458698|38
458702|9
458703|5
458706|5
458707|30
458708|30
458709|30
458711|7
458712|10
458713|45
458714|42
458718|9
458719|12
458725|30
458729|16
458743|10
458749|9
458750|28
458751|9
458751|41
458753|5
458756|5
458763|3
458767|35
458768|9
458768|25
458768|28
458770|5
458771|5
458772|5
458773|1
458777|1
458777|7
458778|7
458780|42
458782|45
457963|5
457968|25
457971|7
457977|35
457977|41
457977|44
457979|9
457979|41
457980|36
457981|37
457982|19
457984|9
457985|40
457986|25
457989|42
457991|35
457992|37
457995|9
457997|28
458002|9
458004|9
458010|20
458016|3
458020|25
458027|9
458029|25
458029|41
458036|28
458038|28
458041|16
458043|9
458045|9
458046|42
458048|42
458054|9
458054|44
458058|5
458059|9
458059|38
458065|11
458066|45
458075|35
458075|38
458075|45
458077|9
458077|28
458077|35
458077|38
458077|41
458079|9
458082|3
458082|10
458084|9
458090|5
458093|9
458094|11
458095|9
458095|38
458102|9
458109|9
458117|30
458121|7
458127|9
458130|42
458135|40
458136|12
458148|10
458152|9
458155|42
458157|42
458158|14
458161|9
458161|35
458161|38
458161|41
458168|9
458170|9
458173|42
458177|9
458179|9
458188|44
458189|10
458191|10
458195|9
458195|38
458197|44
458202|9
458203|1
458204|9
458206|37
458207|42
458218|9
458220|9
458222|5
458223|42
458225|3
458235|30
458236|3
458238|9
458238|41
458240|37
458240|40
458243|9
458245|41
458248|10
458255|42
458259|3
458261|3
458262|33
458263|25
458269|43
458275|3
458276|1
458278|1
458278|17
458281|28
458283|37
458285|40
458286|9
458286|41
458288|9
458295|9
458303|7
458305|10
458306|5
458306|21
458306|44
458312|14
458313|9
458318|9
458322|41
458323|39
458323|42
458324|37
458325|16
458325|42
458327|9
458327|16
458330|1
458330|4
458330|17
458330|42
458332|29
458334|29
458337|36
458339|42
458341|42
458341|45
458344|17
458350|35
458351|1
458352|9
458353|20
458354|9
458354|38
458354|41
458354|44
458365|5
458368|9
458372|5
458373|10
458376|5
458381|41
458381|44
458382|42
458383|5
458384|42
458386|12
458387|43
458389|10
458390|5
458392|5
458395|35
458397|5
458399|5
458400|10
458402|32
458408|11
458413|28
458422|28
458435|14
458438|9
458438|41
458440|5
458442|5
458445|35
458445|41
458445|44
458453|33
458454|44
458455|39
458458|5
458460|37
458463|44
458469|11
458470|9
458470|35
458470|41
458474|37
458476|11
458479|9
458488|9
458488|38
458493|35
458495|3
458497|41
458500|16
458502|9
458504|9
458505|36
458507|36
458508|18
458511|9
458515|12
458516|7
458518|35
458518|38
458520|3
458524|5
458531|5
458532|45
458536|3
458544|1
458546|1
458546|17
458555|36
458556|41
458566|29
458568|35
458568|38
458568|42
458572|25
458575|10
458578|1
458580|4
458586|9
458588|9
458593|16
458601|37
458609|3
458610|5
458611|41
458613|41
458614|42
458616|29
458620|9
458621|7
458625|16
458625|42
458632|42
458634|42
458640|5
458642|5
458649|5
458656|12
458663|28
458665|28
458672|28
458676|5
458679|9
458681|9
458682|10
458684|3
458686|9
458690|5
458693|35
458693|42
458695|9
458695|35
458695|38
458698|42
458702|35
458702|38
458710|5
458711|9
458711|16
458718|6
458718|35
458718|42
458720|35
458729|28
458732|7
458735|11
458737|1
458740|5
458746|36
458748|10
458751|37
458754|44
458758|5
458776|5
458777|35
451117|10
451120|9
451122|9
451128|11
451132|10
451133|29
451133|32
451134|29
451134|32
451140|5
451141|5
451146|30
451147|36
451148|42
451150|7
451151|29
451154|12
451155|28
451156|41
451157|12
451170|9
451171|9
451172|28
451172|31
451173|9
451178|11
451185|42
451186|19
451190|28
451191|28
451204|38
451209|18
451209|21
451212|40
451216|42
451220|9
451223|9
451228|30
451230|30
451233|39
451234|39
451245|1
451250|45
451251|32
451254|32
451255|9
451257|5
451266|42
451267|7
451268|10
451268|16
451268|42
451272|9
451275|5
451275|44
451278|43
451283|29
451289|9
451290|9
451290|44
451304|9
451305|9
451305|28
451305|41
451306|9
451307|5
451309|37
451309|40
451310|5
451318|35
451320|3
451323|2
451325|37
451328|11
451328|37
451328|40
451334|39
451337|38
451338|35
451341|5
451342|5
451353|9
451354|19
451355|9
451358|31
451361|5
451366|10
451367|10
451371|19
451372|9
451373|9
451387|9
451388|44
451389|44
451390|12
451393|5
451395|1
451395|17
451396|1
451403|9
451405|9
451406|31
451407|9
451410|5
451411|37
451419|3
451422|9
451430|1
451431|1
451433|42
451437|9
451438|9
451439|9
451443|5
451447|7
451454|9
451469|6
451470|6
451472|25
451473|25
451474|41
451483|42
451488|9
451489|41
451489|44
451490|38
451490|41
451490|44
451493|5
451505|44
451506|9
451507|31
451516|23
451520|9
451524|9
451529|1
451531|7
451532|36
451536|42
451538|9
451538|35
451539|22
451539|25
451541|41
451542|18
451544|24
451549|10
451550|10
451556|28
451557|28
451558|28
451570|35
451572|28
451573|9
451574|28
451575|28
451577|5
451579|17
451580|33
451582|10
451587|9
451591|5
451595|1
451601|42
451602|45
451603|16
451604|9
451605|9
451606|9
451620|16
451621|9
451625|41
451632|1
451636|35
451637|29
451638|32
451641|9
451641|41
451643|5
451649|10
451650|10
451657|9
451659|5
451667|26
451683|42
451687|9
451688|9
451689|9
451694|5
451724|9
451724|41
451725|31
451728|5
451729|37
451732|10
451740|9
451742|5
451751|42
451755|9
451756|9
451757|9
451762|37
451766|10
451767|42
451768|10
451769|42
451771|9
451773|9
451786|16
451800|42
451801|13
451805|35
451807|9
451820|35
451823|9
451831|36
451837|35
451840|9
451840|25
451843|37
451844|37
451849|7
451849|17
451856|28
451857|9
451858|9
451859|44
451860|44
451864|30
451868|42
451874|41
451875|9
451888|35
451889|9
451896|1
451897|1
451902|45
451903|42
451905|35
451906|9
451906|41
451908|25
451908|28
451920|42
451924|31
451925|28
451926|28
451933|20
451934|26
451941|25
451943|44
451953|3
451954|3
451956|19
451957|9
451962|5
451967|33
451968|29
451970|29
451973|12
451975|9
451985|7
451986|16
451987|29
451989|38
451998|1
452003|42
452008|12
452009|5
452010|5
452012|5
452020|45
452022|9
452023|9
452024|9
452025|31
452028|11
452030|1
452035|7
452038|9
452039|22
452040|9
452041|9
452045|5
452049|1
452057|9
452058|18
452058|22
452064|30
452065|30
452066|7
452067|42
458783|35
458784|9
458784|35
458784|38
458786|5
458793|30
458798|45
458799|9
458800|9
458802|9
458802|18
458803|5
458806|43
458807|8
458814|35
458815|9
458815|35
458815|45
458824|11
458833|35
458836|41
458836|44
458844|36
458845|36
458847|35
458850|41
458852|25
458852|28
458858|17
458858|24
458866|9
458867|9
458878|7
458879|10
458880|10
458882|9
458885|9
458892|43
458893|7
458894|1
458900|12
458902|9
458910|1
458915|35
458915|38
458916|9
458917|9
458918|9
458919|9
458919|41
458923|43
458925|1
458935|9
458937|18
458938|31
458941|17
458949|32
458950|9
458960|1
458964|42
458965|6
458966|9
458972|37
458978|42
458979|42
458981|42
458984|9
458991|11
458993|36
459002|9
459006|5
459008|1
459016|6
459018|9
459019|9
459032|16
459033|9
459034|3
459038|2
459041|1
459042|1
459046|10
459049|9
459060|7
459061|7
459062|42
459065|42
459066|9
459069|9
459071|21
459072|31
459080|32
459081|35
459085|41
459089|5
459090|5
459091|30
459094|7
459097|42
459099|35
459104|5
459105|5
459111|17
459116|9
459116|35
459119|9
459120|5
459125|30
459131|35
459133|9
459134|35
459135|35
459141|21
459142|33
459150|9
459151|9
459152|9
459155|21
459156|21
459157|30
459158|1
459165|35
459168|9
459171|5
459183|16
459183|38
459184|3
459191|11
459192|30
459197|42
459201|12
459203|31
459204|5
459216|9
459217|16
459217|35
459217|38
459217|41
459218|9
459219|9
459220|28
459222|5
459232|29
459232|32
459233|9
459234|9
459236|12
459247|10
459249|16
459251|6
459253|9
459254|5
459256|37
459262|10
459263|36
459265|42
459267|9
459268|28
459277|14
459285|9
459286|9
459291|30
459293|30
459297|10
459302|41
459304|2
459306|40
459308|40
459309|40
459310|36
459314|10
459317|41
459318|9
459319|9
459322|5
459323|5
459324|5
459333|3
459341|30
459344|30
459349|16
459350|16
459351|9
459357|43
459359|43
459360|43
459367|16
459368|6
459368|22
459372|18
459372|21
459375|30
459381|42
459386|9
459388|5
459389|5
459391|5
459394|30
459400|35
459402|9
459402|12
459402|22
459402|28
459404|25
459407|24
459413|36
459413|42
459415|10
459421|28
459422|28
459435|28
459436|28
459437|28
459438|28
459451|9
459451|35
459451|38
459452|28
459453|28
459454|28
459474|5
459477|1
459481|42
459483|6
459489|31
459501|9
459502|28
459504|28
459506|37
459507|5
459508|5
459514|42
459516|29
459517|29
459518|9
459522|12
459525|5
459531|10
459534|9
459536|9
459544|4
459546|7
459553|12
459555|21
459558|30
459562|10
459563|42
459569|6
459571|9
459584|9
459585|9
459586|9
459587|2
459590|2
459598|16
459599|10
459601|9
459602|9
459603|9
459615|42
459616|35
459619|3
459620|9
459621|9
459628|30
459635|9
459638|5
459645|7
459650|35
459650|42
459651|35
459652|35
459653|6
459654|9
459659|11
459659|21
459660|1
459663|7
459663|20
459664|7
459666|45
459671|9
459680|10
459683|26
459684|9
459687|2
459689|2
459690|2
459692|5
459694|33
459697|42
459699|29
458779|9
458784|42
458788|9
458789|1
458790|44
458791|42
458793|29
458795|9
458805|36
458806|41
458808|37
458809|10
458811|9
458812|1
458812|17
458813|35
458813|44
458815|41
458816|7
458817|5
458819|1
458820|9
458822|44
458827|35
458827|42
458829|3
458836|35
458838|41
458840|25
458840|28
458843|35
458845|25
458846|43
458847|41
458848|10
458854|35
458854|41
458856|9
458858|5
458859|42
458861|35
458863|44
458865|44
458869|5
458871|33
458874|41
458877|42
458881|44
458882|42
458886|9
458888|9
458890|5
458895|9
458902|42
458903|37
458904|9
458904|35
458904|38
458905|30
458908|5
458913|9
458913|38
458914|30
458915|9
458916|42
458918|42
458920|9
458922|41
458924|28
458927|35
458929|9
458930|7
458932|36
458934|10
458943|3
458947|9
458952|42
458954|6
458959|3
458962|1
458967|40
458968|42
458970|9
458971|11
458977|3
458979|9
458980|1
458981|9
458984|42
458987|1
458988|38
458990|9
458996|11
458999|34
459001|5
459003|1
459004|9
459007|36
459007|42
459008|5
459010|5
459014|30
459017|5
459020|29
459024|41
459027|16
459029|41
459031|25
459037|43
459039|30
459044|37
459047|12
459048|33
459053|1
459054|9
459056|31
459057|36
459057|42
459059|10
459063|3
459064|1
459071|17
459083|5
459086|6
459086|16
459087|30
459088|28
459096|1
459101|5
459107|10
459107|42
459108|5
459109|10
459110|5
459111|6
459113|9
459116|7
459117|5
459122|35
459126|21
459127|35
459129|9
459138|3
459143|32
459145|9
459149|9
459153|5
459155|30
459158|5
459163|3
459167|44
459172|35
459177|19
459180|11
459183|41
459186|42
459188|9
459197|35
459203|5
459204|32
459206|28
459208|28
459213|9
459215|9
459224|28
459231|28
459232|1
459232|30
459235|5
459237|11
459238|35
459240|9
459244|5
459248|36
459251|21
459257|10
459258|12
459258|25
459258|28
459259|10
459264|36
459265|41
459266|20
459270|3
459272|9
459274|9
459276|31
459277|10
459281|9
459282|7
459289|30
459293|29
459295|16
459296|30
459303|40
459309|42
459313|9
459321|30
459326|5
459328|5
459335|5
459336|42
459338|35
459340|9
459340|41
459342|2
459351|2
459352|16
459354|6
459354|9
459355|43
459356|9
459358|5
459358|44
459366|17
459367|5
459367|44
459370|19
459372|6
459372|22
459377|42
459378|11
459379|35
459385|5
459387|5
459390|28
459396|17
459397|9
459399|2
459403|5
459407|17
459408|9
459410|5
459411|3
459412|5
459413|9
459413|35
459417|5
459420|35
459424|28
459426|28
459429|35
459431|28
459433|28
459440|41
459447|12
459456|28
459460|5
459462|5
459463|9
459465|9
459467|5
459469|40
459471|30
459472|12
459479|45
459482|4
459493|16
459494|5
459498|11
459500|20
459503|37
459510|5
459520|42
459526|5
459531|28
459538|3
459545|6
459548|30
459549|9
459554|16
459556|9
459561|32
459563|9
459567|28
459570|16
459574|9
459580|17
459583|28
459588|9
459592|2
459594|40
459597|9
459601|41
459607|14
459609|42
459610|28
459612|37
459613|16
459622|9
459627|29
459629|42
459700|19
459704|9
459705|41
459714|20
459715|16
459719|28
459721|28
459729|1
459731|42
459732|42
459737|38
459742|8
459748|36
459748|45
459751|35
459751|45
459753|9
459754|9
459756|5
459760|1
459768|35
459771|44
459772|5
459773|5
459774|5
459787|44
459791|5
459796|30
459804|31
459808|11
459808|21
459808|27
459810|11
459815|42
459820|12
459821|41
459828|30
459830|10
459831|10
459832|10
459833|35
459836|35
459839|2
459844|11
459846|30
459852|3
459853|9
459854|31
459855|9
459858|11
459864|36
459866|16
459866|39
459866|42
459867|35
459868|9
459869|9
459871|12
459873|37
459880|7
459881|7
459882|42
459889|5
459890|5
459893|30
459896|1
459899|10
459901|3
459902|41
459904|9
459905|9
459906|37
459909|5
459910|11
459922|5
459923|5
459925|5
459926|5
459928|4
459929|4
459930|1
459931|29
459935|9
459936|9
459940|5
459942|11
459945|11
459950|35
459953|35
459961|11
459964|26
459965|26
459970|41
459971|41
459972|28
459977|17
459978|1
459987|28
459988|28
459989|28
459990|28
459997|42
459998|42
460005|44
460013|1
460020|35
460021|9
460025|11
460029|1
460032|10
460034|3
460038|9
460040|28
460045|30
460050|3
460051|35
460052|35
460054|9
460059|34
460080|1
460093|5
460095|30
460096|30
460098|42
460101|3
460102|3
460114|42
460116|32
460118|32
460119|25
460119|35
460120|35
460122|9
460124|44
460131|42
460133|42
460134|45
460135|38
460149|10
460151|35
460152|9
460155|41
460158|37
460160|5
460168|35
460169|9
460169|35
460182|42
460183|10
460188|9
460189|9
460190|31
460202|3
460203|9
460204|9
460204|28
460213|33
460215|29
460218|29
460219|3
460221|9
460221|28
460222|9
460223|5
460226|37
460232|36
460234|42
460236|9
460238|9
460246|33
460263|36
460270|12
460271|12
460272|12
460282|42
460288|35
460290|5
460291|5
460293|37
460301|35
460305|9
460305|41
460309|5
460310|5
460316|29
460317|10
460318|42
460325|5
460326|18
460332|39
460333|10
